Principal,terms,effective_date,due_date,past_due_days,age,age_group,loan_term_category,loan_month,education_encoded,gender_encoded
1000,15,2016-09-12,2016-09-26,36.01,24,Young,Short,9,0,1
800,15,2016-09-14,2016-09-28,36.01,37,Adult,Short,9,0,1
1000,30,2016-09-11,2016-10-10,28.0,26,Adult,Long,9,1,0
1000,30,2016-09-12,2016-10-11,36.01,30,Adult,Long,9,0,1
1000,30,2016-09-11,2016-11-09,29.0,26,Adult,Long,9,0,1
1000,30,2016-09-14,2016-10-13,36.01,37,Adult,Long,9,0,1
1000,15,2016-09-11,2016-09-25,1.0,38,Adult,Short,9,1,1
1000,30,2016-09-11,2016-10-10,59.0,23,Young,Long,9,0,1
1000,15,2016-09-13,2016-09-27,36.01,37,Adult,Short,9,1,0
1000,30,2016-09-10,2016-10-09,60.0,33,Adult,Long,9,1,1
800,15,2016-09-12,2016-09-26,36.01,35,Adult,Short,9,2,1
1000,15,2016-09-11,2016-09-25,36.01,26,Adult,Short,9,0,1
800,15,2016-09-12,2016-09-26,36.01,23,Young,Short,9,1,1
1000,30,2016-09-11,2016-10-10,59.0,28,Adult,Long,9,0,1
1000,30,2016-09-11,2016-10-10,36.01,31,Adult,Long,9,2,0
800,15,2016-09-11,2016-09-25,74.0,25,Adult,Short,9,0,1
1000,30,2016-09-11,2016-10-10,36.01,27,Adult,Long,9,1,0
1000,30,2016-09-12,2016-10-11,2.0,34,Adult,Long,9,1,1
1000,15,2016-09-11,2016-10-25,44.0,31,Adult,Short,9,1,1
1000,30,2016-09-12,2016-10-11,36.01,35,Adult,Long,9,0,1
1000,30,2016-09-12,2016-10-11,4.0,26,Adult,Long,9,0,1
1000,30,2016-09-11,2016-10-10,36.01,22,Young,Long,9,0,1
1000,30,2016-09-12,2016-10-11,8.0,28,Adult,Long,9,0,1
1000,30,2016-09-10,2016-10-09,36.01,26,Adult,Long,9,1,1
800,15,2016-09-12,2016-09-26,36.01,28,Adult,Short,9,1,1
800,15,2016-09-11,2016-09-25,36.01,29,Adult,Short,9,0,1
1000,30,2016-09-11,2016-10-10,36.01,31,Adult,Long,9,0,1
1000,30,2016-09-14,2016-10-13,36.01,29,Adult,Long,9,0,1
1000,30,2016-09-11,2016-10-10,59.0,32,Adult,Long,9,0,1
1000,30,2016-09-11,2016-10-10,1.0,29,Adult,Long,9,2,1
1000,30,2016-09-11,2016-10-10,36.01,30,Adult,Long,9,1,1
